Using device: mps
============================================================
FRACTAL DIFFUSION EXPERIMENT
Testing the Universal Refinement Hypothesis
============================================================
=== Root -> Chunks Mappings ===
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0202]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0203]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0208]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0205]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0208]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0197]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0206]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0198]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0206]
Training:  43%|████▎     | 853/2000 [00:46<00:47, 24.00iter/s, loss=0.0199]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0199]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0192]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0198]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0198]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0210]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0199]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0203]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0191]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0199]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0196]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0193]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0214]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0193]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0198]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0193]
Training:  43%|████▎     | 868/2000 [00:46<00:35, 31.96iter/s, loss=0.0201]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0201]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0204]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0188]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0189]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0193]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0194]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0185]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0193]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0188]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0184]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0180]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0182]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0196]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0183]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0172]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0195]
Training:  44%|████▍     | 883/2000 [00:46<00:26, 41.74iter/s, loss=0.0186]
Training:  45%|████▍     | 899/2000 [00:46<00:20, 53.90iter/s, loss=0.0186]
Training:  45%|████▍     | 899/2000 [00:46<00:20, 53.90iter/s, loss=0.0192]
Training:  45%|████▍     | 899/2000 [00:46<00:20, 53.90iter/s, loss=0.0187]
                                                                           

Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0187]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0178]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0175]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0187]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0183]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0185]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0183]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0183]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0185]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0187]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0182]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0182]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0184]
Training:  45%|████▍     | 899/2000 [00:51<00:20, 53.90iter/s, loss=0.0198]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0198]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0175]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0180]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0180]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0170]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0182]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0185]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0184]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0182]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0174]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0169]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0166]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0177]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0168]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0172]
Training:  46%|████▌     | 914/2000 [00:51<01:56,  9.34iter/s, loss=0.0182]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0182]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0168]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0159]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0162]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0185]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0178]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0173]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0160]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0164]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0169]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0171]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0171]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0174]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0166]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0175]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0176]
Training:  46%|████▋     | 929/2000 [00:51<01:22, 12.92iter/s, loss=0.0179]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0179]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0171]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0171]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0168]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0178]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0171]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0172]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0173]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0170]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0177]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0163]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0165]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0167]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0156]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0171]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0168]
Training:  47%|████▋     | 945/2000 [00:51<00:58, 18.08iter/s, loss=0.0162]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0162]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0165]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0168]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0157]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0160]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0160]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0158]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0164]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0154]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0155]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0158]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0155]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0157]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0158]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0161]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0158]
Training:  48%|████▊     | 961/2000 [00:51<00:41, 24.80iter/s, loss=0.0160]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0160]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0160]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0153]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0162]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0162]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0158]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0166]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0162]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0148]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0159]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0159]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0153]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0152]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0149]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0159]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0149]
Training:  49%|████▉     | 977/2000 [00:51<00:30, 33.28iter/s, loss=0.0148]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0148]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0156]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0149]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0145]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0160]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0160]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0145]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0147]
Training:  50%|████▉     | 993/2000 [00:51<00:23, 43.75iter/s, loss=0.0158]
                                                                           

Training:  50%|████▉     | 993/2000 [00:56<00:23, 43.75iter/s, loss=0.0158]
Training:  50%|████▉     | 993/2000 [00:56<00:23, 43.75iter/s, loss=0.0145]
Training:  50%|████▉     | 993/2000 [00:56<00:23, 43.75iter/s, loss=0.0148]
Training:  50%|████▉     | 993/2000 [00:56<00:23, 43.75iter/s, loss=0.0150]
Training:  50%|████▉     | 993/2000 [00:56<00:23, 43.75iter/s, loss=0.0149]
Training:  50%|████▉     | 993/2000 [00:56<00:23, 43.75iter/s, loss=0.0151]
Training:  50%|████▉     | 993/2000 [00:56<00:23, 43.75iter/s, loss=0.0153]
Training:  50%|████▉     | 993/2000 [00:56<00:23, 43.75iter/s, loss=0.0145]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0145]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0145]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0147]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0142]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0149]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0154]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0142]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0153]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0144]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0147]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0142]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0152]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0153]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0151]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0148]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0155]
Training:  50%|█████     | 1008/2000 [00:56<01:45,  9.38iter/s, loss=0.0142]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0142]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0143]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0133]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0139]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0138]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0152]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0141]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0143]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0134]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0139]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0133]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0136]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0135]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0135]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0140]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0135]
Training:  51%|█████     | 1024/2000 [00:56<01:14, 13.15iter/s, loss=0.0148]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0148]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0145]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0136]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0145]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0139]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0140]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0138]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0132]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0143]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0126]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0138]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0136]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0132]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0135]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0140]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0128]
Training:  52%|█████▏    | 1040/2000 [00:56<00:52, 18.21iter/s, loss=0.0141]
Training:  53%|█████▎    | 1056/2000 [00:56<00:38, 24.84iter/s, loss=0.0141]
Training:  53%|█████▎    | 1056/2000 [00:56<00:38, 24.84iter/s, loss=0.0135]
Training:  53%|█████▎    | 1056/2000 [00:56<00:38, 24.84iter/s, loss=0.0139]
Training:  53%|█████▎    | 1056/2000 [00:56<00:38, 24.84iter/s, loss=0.0136]
